Control #:		1
Transmission Name:		EMBARC
Release (1.0 for 128 or 1.1 for 80):	10
Date and time of creating:		03/01/09 @ 13:48
Receiver's Transmission #:		001
Company Code:		N2
Company Name:		KRUGER - CORNER BROOK              
Transmission Description:		CUSTOMER MANIFEST DATA
----------------------------------
Transaction #: 1 New
Manifest #: U043334        
Manifest Release Date: 03/01/09
Sold-To Customer Code: 106342    
Ship-To Customer Code: 106342    
Transmit-To Indicator: 1
Transportation Mode: 8
First Vehicle #: ALIDA GORT
Second Vehicle #
or First Container #: HON       
Second Cont.#:           
Standard Carrier Alpha Code: GRTH
----------------------------------
Ship To: THE ST.AUGUSTINE RECORD                 
Ship To: P.O. BOX 1630                           
Ship To: ST.AUGUSTINE FLORIDA UNITED STATES      
Ship To: STEVE CARSWELL 32085                    
Route Code: GRTH 
Freight Invoice #: U043334   
----------------------------------
Sold To: THE ST.AUGUSTINE RECORD                 
Sold To: P.O. BOX 1630                           
----------------------------------
Sold To: ST.AUGUSTINE FLORIDA UNITED STATES      
Sold To: STEVE CARSWELL 32085                    
----------------------------------
Metric/English Flag: E
Bar Coded Unit: R
Roll Core/Skid Type Code Roll Core: FP
Package Identification Code: 2
# of Items per BCU: 01
Color Code: WHIT
Shipping order #: 4226         
Customer Purchase Order #: K-02-09MSA     
BOL #: U043334     
Stock Code Grade Codes: SNW450              
Basis Weight: 0277
Basis Size Code: F 
Width: 0230000
Length of Sheets or Diameter or Rolls: 420000
Ordered Lineal Measure of Rolls: 000000
Core Inside Diameter: 0300
Individual Core Weight: 00309
----------------------------------
Grade Name: OFFSET NEWSPRINT                                  
Color Description: WHITE     
----------------------------------
--------------------
| LPN Information  |
--------------------------------------------------------------------------------
    |                | Pkg  | # of   | # of   | Lineal  |       |       |      |
    |                | Id   | Rolls  | Splices| Meas/or | Grss  | Tare  | Invce|
Cnt.|     LPN #			 | Cd   | Pr Pkg | Per    | # Shts  | Wght  | Wght  | Wght |
 752 N20B27D092A        1     01         0      12860     00705    003    00702
 753 N20B27D092C        1     01         0      12860     00705    003    00702
 754 N20B27D092E        1     01         0      12860     00705    003    00702
 755 N20B27D093A        1     01         0      12822     00708    003    00705
 756 N20B27D093C        1     01         0      12822     00707    003    00704
 757 N20B27D093E        1     01         0      12822     00707    003    00704
 758 N20B27D094A        1     01         0      12882     00708    003    00705
 759 N20B27D094C        1     01         0      12882     00708    003    00705
 760 N20B27D094E        1     01         0      12882     00708    003    00705
 761 N20B27D095C        1     01         0      12904     00707    003    00704
 762 N20B27D095E        1     01         0      12904     00707    003    00704
 763 N20B27D101A        1     01         0      12864     00704    003    00701
 764 N20B27D101C        1     01         0      12864     00704    003    00701
 765 N20B27D101E        1     01         0      12864     00704    003    00701
 766 N20B27D102A        1     01         0      12836     00706    003    00703
 767 N20B27D102C        1     01         0      12836     00706    003    00703
 768 N20B27D102E        1     01         0      12836     00706    003    00703
 769 N20B27D103A        1     01         0      12910     00706    003    00703
 770 N20B27D103C        1     01         0      12910     00706    003    00703
 771 N20B27D103E        1     01         0      12910     00706    003    00703
 772 N20B27D105A        1     01         0      12760     00702    003    00699
 773 N20B27D105C        1     01         0      12760     00702    003    00699
 774 N20B27D105E        1     01         0      12760     00702    003    00699
 775 N20B27D111A        1     01         0      12886     00706    003    00703
 776 N20B27D111C        1     01         0      12886     00705    003    00702
 777 N20B27D111E        1     01         0      12886     00705    003    00702
 778 N20B27D112A        1     01         0      12860     00706    003    00703
 779 N20B27D112C        1     01         0      12860     00706    003    00703
 780 N20B27D112E        1     01         0      12860     00705    003    00702
 781 N20B27D113A        1     01         0      12840     00705    003    00702
 782 N20B27D113C        1     01         0      12840     00706    003    00703
 783 N20B27D113E        1     01         0      12840     00706    003    00703
 784 N20B27D114A        1     01         0      12868     00708    003    00705
 785 N20B27D114C        1     01         0      12868     00708    003    00705
 786 N20B27D114E        1     01         0      12868     00707    003    00704
 787 N20B27D115A        1     01         0      12854     00706    003    00703
 788 N20B27D115C        1     01         0      12854     00707    003    00704
 789 N20B27D115E        1     01         0      12854     00707    003    00704
 790 N20B27D121A        1     01         0      12820     00709    003    00706
 791 N20B27D121C        1     01         0      12820     00707    003    00704
 792 N20B27D121E        1     01         0      12820     00706    003    00703
 793 N20B27D122A        1     01         0      12822     00708    003    00705
 794 N20B27D122C        1     01         0      12822     00707    003    00704
 795 N20B27D122E        1     01         0      12822     00707    003    00704
 796 N20B27D123A        1     01         0      12948     00709    003    00706
 797 N20B27D123C        1     01         0      12948     00707    003    00704
 798 N20B27D123E        1     01         0      12948     00707    003    00704
 799 N20B27D124A        1     01         0      12820     00708    003    00705
 800 N20B27D124C        1     01         0      12820     00707    003    00704
 801 N20B27D124E        1     01         0      12820     00707    003    00704
 802 N20B27D125A        1     01         0      12804     00710    003    00707
 803 N20B27D125C        1     01         0      12804     00708    003    00705
 804 N20B27D125E        1     01         0      12804     00708    003    00705
 805 N20B27D131A        1     01         0      12904     00707    003    00704
 806 N20B27D131C        1     01         0      12904     00706    003    00703
 807 N20B27D131E        1     01         0      12904     00705    003    00702
 808 N20B27D132A        1     01         0      12828     00709    003    00706
 809 N20B27D132C        1     01         0      12828     00708    003    00705
 810 N20B27D132E        1     01         0      12828     00707    003    00704
 811 N20B27D133A        1     01         0      12890     00710    003    00707
 812 N20B27D133C        1     01         0      12890     00706    003    00703
 813 N20B27D133E        1     01         0      12890     00707    003    00704
 814 N20B27D134A        1     01         0      12956     00710    003    00707
 815 N20B27D134C        1     01         0      12956     00707    003    00704
 816 N20B27D134E        1     01         0      12956     00706    003    00703
 817 N20B27D135A        1     01         0      12920     00709    003    00706
 818 N20B27D135C        1     01         0      12920     00707    003    00704
 819 N20B27D135E        1     01         0      12920     00707    003    00704
 820 N20B27D141A        1     01         0      12722     00709    003    00706
 821 N20B27D141C        1     01         0      12722     00708    003    00705
 822 N20B27D141E        1     01         0      12722     00708    003    00705
 823 N20B27D142A        1     01         0      12838     00709    003    00706
 824 N20B27D142C        1     01         0      12838     00709    003    00706
 825 N20B27D142E        1     01         0      12838     00709    003    00706
 826 N20B27D143A        1     01         0      12912     00708    003    00705
 827 N20B27D143C        1     01         0      12912     00708    003    00705
 828 N20B27D143E        1     01         0      12912     00708    003    00705
 829 N20B27D144A        1     01         0      12758     00709    003    00706
 830 N20B27D144C        1     01         0      12758     00708    003    00705
 831 N20B27D144E        1     01         0      12758     00708    003    00705
 832 N20B27D145A        1     01         0      12792     00707    003    00704
 833 N20B27D145C        1     01         0      12792     00706    003    00703
 834 N20B27D145E        1     01         0      12792     00705    003    00702
 835 N20B27D151A        1     01         0      12774     00710    003    00707
 836 N20B27D151C        1     01         0      12774     00710    003    00707
 837 N20B27D151E        1     01         0      12774     00710    003    00707
 838 N20B27D152A        1     01         0      12806     00710    003    00707
 839 N20B27D152C        1     01         0      12806     00710    003    00707
 840 N20B27D152E        1     01         0      12806     00710    003    00707
 841 N20B27D153A        1     01         0      12786     00712    003    00709
 842 N20B27D153C        1     01         0      12786     00711    003    00708
 843 N20B27D153E        1     01         0      12786     00711    003    00708
 844 N20B27D154A        1     01         0      13064     00710    003    00707
 845 N20B27D154C        1     01         0      13064     00709    003    00706
 846 N20B27D154E        1     01         0      13064     00710    003    00707
 847 N20B27D155A        1     01         0      12766     00711    003    00708
 848 N20B27D155C        1     01         0      12766     00710    003    00707
 849 N20B27D155E        1     01         0      12766     00710    003    00707
 850 N20B27D161A        1     01         0      12814     00711    003    00708
